Processing file: resources/C2000.5.col
Initializing nodes structure ...
Initializing edges structure ...
|------------------------------           | 74.38% | Processed: 743687/999836 | Colors: 807 | Elapsed: 12170491 ms
|------------------------------           | 74.46% | Processed: 744526/999836 | Colors: 808 | Elapsed: 12171400 ms
|------------------------------           | 74.55% | Processed: 745365/999836 | Colors: 809 | Elapsed: 12235240 ms
|------------------------------           | 74.63% | Processed: 746202/999836 | Colors: 810 | Elapsed: 12296586 ms
|------------------------------           | 74.72% | Processed: 747039/999836 | Colors: 811 | Elapsed: 12356792 ms
|------------------------------           | 74.80% | Processed: 747874/999836 | Colors: 812 | Elapsed: 12416912 ms
|------------------------------           | 74.88% | Processed: 748709/999836 | Colors: 813 | Elapsed: 12476975 ms
|------------------------------           | 74.97% | Processed: 749542/999836 | Colors: 814 | Elapsed: 12537843 ms
|-------------------------------          | 75.05% | Processed: 750375/999836 | Colors: 815 | Elapsed: 12599783 ms
|-------------------------------          | 75.13% | Processed: 751204/999836 | Colors: 816 | Elapsed: 12666062 ms
|-------------------------------          | 75.22% | Processed: 752030/999836 | Colors: 817 | Elapsed: 12725570 ms
|-------------------------------          | 75.30% | Processed: 752856/999836 | Colors: 818 | Elapsed: 12779073 ms
|-------------------------------          | 75.38% | Processed: 753679/999836 | Colors: 819 | Elapsed: 12830850 ms
|-------------------------------          | 75.46% | Processed: 754500/999836 | Colors: 820 | Elapsed: 12888747 ms
|-------------------------------          | 75.54% | Processed: 755318/999836 | Colors: 821 | Elapsed: 12949874 ms
|-------------------------------          | 75.63% | Processed: 756137/999836 | Colors: 822 | Elapsed: 13010993 ms
|-------------------------------          | 75.71% | Processed: 756954/999836 | Colors: 823 | Elapsed: 13067167 ms
|-------------------------------          | 75.79% | Processed: 757771/999836 | Colors: 824 | Elapsed: 13113991 ms
|-------------------------------          | 75.87% | Processed: 758587/999836 | Colors: 825 | Elapsed: 13160901 ms
|-------------------------------          | 75.95% | Processed: 759403/999836 | Colors: 826 | Elapsed: 13209253 ms
|-------------------------------          | 76.03% | Processed: 760220/999836 | Colors: 827 | Elapsed: 13255460 ms
|-------------------------------          | 76.12% | Processed: 761035/999836 | Colors: 828 | Elapsed: 13300055 ms
|-------------------------------          | 76.20% | Processed: 761849/999836 | Colors: 829 | Elapsed: 13344313 ms
|-------------------------------          | 76.28% | Processed: 762660/999836 | Colors: 830 | Elapsed: 13388313 ms
|-------------------------------          | 76.36% | Processed: 763470/999836 | Colors: 831 | Elapsed: 13430657 ms
|-------------------------------          | 76.44% | Processed: 764278/999836 | Colors: 832 | Elapsed: 13474798 ms
|-------------------------------          | 76.52% | Processed: 765081/999836 | Colors: 833 | Elapsed: 13517306 ms
|-------------------------------          | 76.60% | Processed: 765882/999836 | Colors: 834 | Elapsed: 13560742 ms
|-------------------------------          | 76.68% | Processed: 766680/999836 | Colors: 835 | Elapsed: 13603683 ms
|-------------------------------          | 76.76% | Processed: 767478/999836 | Colors: 836 | Elapsed: 13642528 ms
|-------------------------------          | 76.84% | Processed: 768272/999836 | Colors: 837 | Elapsed: 13681782 ms
|-------------------------------          | 76.92% | Processed: 769066/999836 | Colors: 838 | Elapsed: 13717276 ms
|-------------------------------          | 77.00% | Processed: 769857/999836 | Colors: 839 | Elapsed: 13754522 ms
|-------------------------------          | 77.08% | Processed: 770648/999836 | Colors: 840 | Elapsed: 13788525 ms
|-------------------------------          | 77.16% | Processed: 771436/999836 | Colors: 841 | Elapsed: 13823773 ms
|-------------------------------          | 77.23% | Processed: 772220/999836 | Colors: 842 | Elapsed: 13857148 ms
|-------------------------------          | 77.31% | Processed: 773002/999836 | Colors: 843 | Elapsed: 13890370 ms
|-------------------------------          | 77.39% | Processed: 773782/999836 | Colors: 844 | Elapsed: 13923705 ms
|-------------------------------          | 77.47% | Processed: 774562/999836 | Colors: 845 | Elapsed: 13958526 ms
|--------------------------------         | 77.55% | Processed: 775340/999836 | Colors: 846 | Elapsed: 13989790 ms
|--------------------------------         | 77.62% | Processed: 776117/999836 | Colors: 847 | Elapsed: 14019178 ms
|--------------------------------         | 77.70% | Processed: 776893/999836 | Colors: 848 | Elapsed: 14047910 ms
|--------------------------------         | 77.78% | Processed: 777669/999836 | Colors: 849 | Elapsed: 14075247 ms
|--------------------------------         | 77.86% | Processed: 778444/999836 | Colors: 850 | Elapsed: 14102101 ms
|--------------------------------         | 77.93% | Processed: 779218/999836 | Colors: 851 | Elapsed: 14126448 ms
|--------------------------------         | 78.01% | Processed: 779990/999836 | Colors: 852 | Elapsed: 14150610 ms
|--------------------------------         | 78.09% | Processed: 780760/999836 | Colors: 853 | Elapsed: 14175572 ms
|--------------------------------         | 78.17% | Processed: 781529/999836 | Colors: 854 | Elapsed: 14198396 ms
|--------------------------------         | 78.24% | Processed: 782295/999836 | Colors: 855 | Elapsed: 14221901 ms
|--------------------------------         | 78.32% | Processed: 783059/999836 | Colors: 856 | Elapsed: 14243727 ms
|--------------------------------         | 78.40% | Processed: 783823/999836 | Colors: 857 | Elapsed: 14263651 ms
|--------------------------------         | 78.47% | Processed: 784584/999836 | Colors: 858 | Elapsed: 14284011 ms
|--------------------------------         | 78.55% | Processed: 785343/999836 | Colors: 859 | Elapsed: 14304614 ms
|--------------------------------         | 78.62% | Processed: 786101/999836 | Colors: 860 | Elapsed: 14322282 ms
|--------------------------------         | 78.70% | Processed: 786857/999836 | Colors: 861 | Elapsed: 14341022 ms
|--------------------------------         | 78.77% | Processed: 787615/999836 | Colors: 862 | Elapsed: 14357279 ms
|--------------------------------         | 78.85% | Processed: 788369/999836 | Colors: 863 | Elapsed: 14374018 ms
|--------------------------------         | 78.93% | Processed: 789124/999836 | Colors: 864 | Elapsed: 14390581 ms
|--------------------------------         | 79.00% | Processed: 789877/999836 | Colors: 865 | Elapsed: 14405373 ms
|--------------------------------         | 79.08% | Processed: 790626/999836 | Colors: 866 | Elapsed: 14419298 ms
|--------------------------------         | 79.15% | Processed: 791376/999836 | Colors: 867 | Elapsed: 14433228 ms
|--------------------------------         | 79.23% | Processed: 792121/999836 | Colors: 868 | Elapsed: 14445829 ms
|--------------------------------         | 79.30% | Processed: 792867/999836 | Colors: 869 | Elapsed: 14458175 ms
|--------------------------------         | 79.37% | Processed: 793612/999836 | Colors: 870 | Elapsed: 14469877 ms
|--------------------------------         | 79.45% | Processed: 794356/999836 | Colors: 871 | Elapsed: 14480668 ms
|--------------------------------         | 79.52% | Processed: 795098/999836 | Colors: 872 | Elapsed: 14489717 ms
|--------------------------------         | 79.60% | Processed: 795838/999836 | Colors: 873 | Elapsed: 14498295 ms
|--------------------------------         | 79.67% | Processed: 796579/999836 | Colors: 874 | Elapsed: 14507629 ms
|--------------------------------         | 79.74% | Processed: 797314/999836 | Colors: 875 | Elapsed: 14514999 ms
|--------------------------------         | 79.82% | Processed: 798048/999836 | Colors: 876 | Elapsed: 14521395 ms
|--------------------------------         | 79.89% | Processed: 798778/999836 | Colors: 877 | Elapsed: 14526689 ms
|--------------------------------         | 79.96% | Processed: 799505/999836 | Colors: 878 | Elapsed: 14531186 ms
|---------------------------------        | 80.04% | Processed: 800232/999836 | Colors: 879 | Elapsed: 14534452 ms
|---------------------------------        | 80.11% | Processed: 800956/999836 | Colors: 880 | Elapsed: 14537394 ms
|---------------------------------        | 80.18% | Processed: 801680/999836 | Colors: 881 | Elapsed: 14539241 ms
|---------------------------------        | 80.25% | Processed: 802403/999836 | Colors: 882 | Elapsed: 14540555 ms
|---------------------------------        | 80.33% | Processed: 803123/999836 | Colors: 883 | Elapsed: 14583725 ms
|---------------------------------        | 80.40% | Processed: 803840/999836 | Colors: 884 | Elapsed: 14625149 ms
|---------------------------------        | 80.47% | Processed: 804556/999836 | Colors: 885 | Elapsed: 14666200 ms
|---------------------------------        | 80.54% | Processed: 805268/999836 | Colors: 886 | Elapsed: 14704472 ms
|---------------------------------        | 80.61% | Processed: 805979/999836 | Colors: 887 | Elapsed: 14740308 ms
|---------------------------------        | 80.68% | Processed: 806686/999836 | Colors: 888 | Elapsed: 14776191 ms
|---------------------------------        | 80.75% | Processed: 807393/999836 | Colors: 889 | Elapsed: 14810890 ms
|---------------------------------        | 80.82% | Processed: 808097/999836 | Colors: 890 | Elapsed: 14845656 ms
|---------------------------------        | 80.89% | Processed: 808802/999836 | Colors: 891 | Elapsed: 14878615 ms
|---------------------------------        | 80.96% | Processed: 809504/999836 | Colors: 892 | Elapsed: 14910542 ms
|---------------------------------        | 81.03% | Processed: 810206/999836 | Colors: 893 | Elapsed: 14942967 ms
|---------------------------------        | 81.10% | Processed: 810907/999836 | Colors: 894 | Elapsed: 14974450 ms
|---------------------------------        | 81.17% | Processed: 811607/999836 | Colors: 895 | Elapsed: 15004414 ms
|---------------------------------        | 81.24% | Processed: 812303/999836 | Colors: 896 | Elapsed: 15036356 ms
|---------------------------------        | 81.31% | Processed: 812998/999836 | Colors: 897 | Elapsed: 15067169 ms
|---------------------------------        | 81.38% | Processed: 813692/999836 | Colors: 898 | Elapsed: 15098222 ms
|---------------------------------        | 81.45% | Processed: 814383/999836 | Colors: 899 | Elapsed: 15127868 ms
|---------------------------------        | 81.52% | Processed: 815073/999836 | Colors: 900 | Elapsed: 15155674 ms
|---------------------------------        | 81.59% | Processed: 815763/999836 | Colors: 901 | Elapsed: 15181548 ms
|---------------------------------        | 81.66% | Processed: 816452/999836 | Colors: 902 | Elapsed: 15206270 ms
|---------------------------------        | 81.73% | Processed: 817139/999836 | Colors: 903 | Elapsed: 15229340 ms
|---------------------------------        | 81.80% | Processed: 817825/999836 | Colors: 904 | Elapsed: 15252711 ms
|---------------------------------        | 81.86% | Processed: 818509/999836 | Colors: 905 | Elapsed: 15275340 ms
|---------------------------------        | 81.93% | Processed: 819193/999836 | Colors: 906 | Elapsed: 15296938 ms
|---------------------------------        | 82.00% | Processed: 819876/999836 | Colors: 907 | Elapsed: 15318047 ms
|---------------------------------        | 82.07% | Processed: 820557/999836 | Colors: 908 | Elapsed: 15339527 ms
|---------------------------------        | 82.14% | Processed: 821237/999836 | Colors: 909 | Elapsed: 15360116 ms
|---------------------------------        | 82.20% | Processed: 821915/999836 | Colors: 910 | Elapsed: 15380126 ms
|---------------------------------        | 82.27% | Processed: 822591/999836 | Colors: 911 | Elapsed: 15399496 ms
